,fileIdentifier,source,license,fileType,sha256,metadata
0,https://github.com/iitiansd/AR-Institute-GEO-Location/blob/d2c8a5a87600a87c7043af4fed4667b020a60eff/AR-Geo location/models/ccd.gltf,github,,gltf,aac5c4f71125f9183b8bbf359691489b7a9ed696b493a8e396b2abcf4578762a,{}
1,https://github.com/Phipson/SyntheticShapeShifter/blob/189901ee42e2bcc74d81285382642834f7a72148/Assets/Capstone/Scenes/CharacterStuff/GrannyWolfResources/Mixamo/[email],github,,fbx,4be8a7f1b5b50ffa78c757e33ce0eb7e6a7f519f6018c6107a70b8ff37dbba70,{}
2,https://github.com/megat69/ProjectRebirth/blob/2de06e63bee73a7efa37dc37f3ca552d5f97709a/assets/water_can.obj,github,MIT License,obj,38c6785d5cc593e6012d4dcdbb5586736501cf0c06edd636ee9f3b1e9550f6cc,{}
3,https://github.com/cellphone-cmyk/miHoYoTest/blob/58b943601dbcc35982483180f4f273620d44cdba/Assets/Resource/2Handed_Hammer_Set/Animations/Humanoid/hit_head_right.fbx,github,,fbx,a7a1957a9bdf9ee223302fb53e7dabf34f02ead84ae1c73d10af55ea37846f66,{}
4,https://github.com/dededec/TFM_Esada/blob/5d82835659ccdd655a85964a2f4b688d58f7d2f3/Assets/TFMEsada/Objects/Props/SillaARREGLO(1).glb,github,,glb,0859233e43aa22f720b0bcc6f081708c1c391bcb15a44dda4a986535619f492c,{}
5,https://github.com/GAVLab/gavlab_atrv/blob/b1cc961fb4f875ff18add7969cb09a47ee2545dd/gavlab_atrv_description/meshes/atrv_chassis.dae,github,,dae,1268a503c822970b7094e9e66b286fb1f6c7fac9d05c9e10868911d1ad128f0b,{}
6,https://github.com/arngeo1993/UI-Programming-Cant-Escape-Games-/blob/c400d2ade884d0c0de12e3a41105851033b6c3d2/Albot/Assets/Models/TestWalk.fbx,github,,fbx,d2094ce12511f1de7b2891d615b4bd2a37434d6de77e8affab8ccae099f3496e,{}
8,https://github.com/dg-unibe/Business-Management-Simulation/blob/eff45d30895464a40d9d421d4e160254936c609a/Business-Management-Simulation-main/Business Management Simulation NEW/Assets/Characters/Contents/Mesh/FemaleIdle.fbx,github,,fbx,9d3b8f627885b121607e9cf7aba4ce99b48f4e7aa7f356eadd7a90052fd77aa4,{}
9,https://github.com/taeyoung1472/T_2022_10_TeamPongPong_NeonTower/blob/df19e7b97aff3cd8a29f5dd1a356d0769deafb98/Assets/02.Asset/EnemyAssets/Light Hearted Tech/SentryRobot/Art/Meshes/Enemy_Turret.fbx,github,,fbx,c71425457f2803100e82146dc96e08a1ef0e7c0e7a40743baa3003a7eddb545b,{}
10,https://github.com/idelc074/FD22/blob/a1bb6dc781f034530c34ca2957d030738df7a8f9/Prototype/Assets/Table.blend,github,,blend,184d0d0506f2ba6e20208020be1076fffda33e35bf702eadb2d5f89f08fa2969,{}
11,https://github.com/karabayibrahim/Skeb_Marriage_Run/blob/37e09509a33fa13f7fd056505f2c55c7306de77c/SkebProject/Assets/Polytope Studio/Lowpoly Medieval Environments/Sources/Meshes/Trees/PT_Generic_Stump_04.fbx,github,,fbx,97379d1a4624a3ae93878a3db9bbdb602715b27d0e5ab5ad2f3a5202aa3daf89,{}
12,https://github.com/Shayalp1/3D-Character-Animation/blob/c9cc8df425d04a14486799c1b9067c76486c62f7/Characters & Textures/Characters/Character + Dog.dae,github,,dae,aee2a24d7d960ad627735ebaee5454731617bb4f591a3618c0000f1748ccea6f,{}
13,https://github.com/euphoriaer/FPSKIt/blob/496f877f76ecf2f3723777a07e2af65398a8a883/Assets/314 Arts/MarsFPSKit/Animations/Third Person/Prone/2-Lying_pistol_Idle.fbx,github,,fbx,964e7f53db6654fb1a3e4f7774562a0bd2a908d0c4e49f4ff9d40981e7e5d819,{}
14,https://github.com/jhonathanramirez/Campus_UTPL/blob/4c8ae6af20ca190c1aea95d2c402b016a89ef734/Assets/Objetos/cruzUTPL2019.fbx,github,,fbx,0b41fc3683e7f6de69a114fe24f91dcd09bf1a1a492da962c3358fa3cc251eae,{}
15,https://github.com/sraturi/RevengeOfTheElves/blob/b6718ecf2148dd08250ef0dbe52aa835fe34e273/Assets/3dmodels/clue.fbx,github,,fbx,52cf2cd47e4f85d7273652ecb96d49aa4b47bb1ba7f5073b0ab1ce1caf5f3eb0,{}
16,https://github.com/SantiagaGaming/ECEM_AOS_Kolpino/blob/10de1857b9a407dcb82ed773841fc7099132cce3/Assets/Models/diesel_generator/generator/DGA_base.fbx,github,,fbx,aaaa3c18be1aeef9a69d46c791db03592608d0ee19fcc5113ba76dbb30226dff,{}
18,https://github.com/KiranJodhani/UnityAssets-Project/blob/fe3b483f443e6996be7cb4c87a362f320482a26a/Assets/Horrors(pack)/Character_Fat/animation/[email],github,,fbx,7202c4f70a3c2c326b3b9ab8a9b6034591bea74d8d2ca9e88ce5fa7654e299a1,{}
19,https://github.com/seungwookjea/Signal_git/blob/36c569694e2f92ef6d4aa0790cbde847ea572253/HYK_Signal/Assets/HYK_Signal/Anim/Sitting Idle.fbx,github,,fbx,07488b9a70a7070dcc0b71f0afb2199a7cb67bc5892988437056f254b5086599,{}
20,https://github.com/godekd3133/DX9_WorldSkill_Practice_Busan_01/blob/9f2800a6608e7c930c0e036816c154c703ca0fa4/Resource/monster1/walk/Walk (11).obj,github,,obj,07b317df19a54ac87a56d45289872f0b05e6efae0af4de5714584bb5aa8bd012,{}
21,https://github.com/jb1361/DarkSoulsTutorialRecreation/blob/a761effc015663bb774453edd882d9d44caec02b/Assets/Models/Docks/docks1.FBX,github,MIT License,fbx,0809949988ae459705ce0faff168fe33a1424846f4e74cc3f03510e31c82aa30,{}
22,https://github.com/DewenHona/ModelViewerAR/blob/4112eff8385f0542f154f74acb3ebf255cb807f8/assets/models/vishnu.glb,github,,glb,95db81545b07b77482878044dd10501aa933e73cdbf73d0d86e7ef8ea6b6f77a,{}
23,https://github.com/JackXTY/Unity-4120-Project/blob/4796f350f7a90ce542586973cf5ab7cd90a42452/Assets/Resources/Payer Animations/Testing Model/[email],github,,fbx,b14489fc4eaf78a86f65b4c0c857cbf937ebe123953d73d37c68ab16168e7fb5,{}
24,https://github.com/natureumedu/fireproress/blob/5a21201d42be182498f521006c55df90e5dd6fa1/Assets/Animatii/TakeDowns/Atacker/Front_Attack_Side_Neck_Stab_Finish_Atacker.fbx,github,,fbx,1b791ccb602919baf3ff20b01905ab0355f9f9d2100eb3ed62d319eda06e6d69,{}
25,https://github.com/1321302/Hololens-Test-Apps/blob/dd9197970a0a0c168b7a6df035e27e3aca997d4a/Origami/Assets/FGC/Hair/Short2/FGC_Male_Hair_Short2_Lite.fbx,github,,fbx,4efcc7bdb85d7b6163bfaf0fb937658ee95e89794822b5a0a0ae9f01bfb23311,{}
26,https://github.com/LB31/ShintoPuzzleGame/blob/48e9a4aee22e9662aaaa15969c16a893cdfea850/Assets/Models/Kami/Demon_Head.fbx,github,,fbx,1e06fc9b6b01db4cdb74cf014a448d24138dfa3d22c94ceaa316ed0b6b177d77,{}
27,https://github.com/hamsoyeon/Yggdrasil/blob/94d5027ebc41da47a325335b4da743b0311f62f3/Assets/98.Asset/Map/Snake_Temple_SC/Models/pillar_wall.fbx,github,,fbx,6b8490b5718cc67ea97eb162fd7506c91607676ac332ec61777ae5b77444ab8e,{}
28,https://github.com/SameplayerDE/SeaCollector/blob/7eb9cedcac2df1b6f974891ca06019586d66a592/SeaCollector/Content/Models/link.obj,github,,obj,42960c5854a7cea5b30c27b7b540408802d2679c82208a2cff492e92a5313736,{}
29,https://github.com/CloudMarketOfficial/holmes-demos/blob/56803d7ac84f05dffd06a43b1ce802ca9228ad5b/Swirl.glb,github,,glb,aa0c86f0fa4e5925d05c82a556c8a3c5cc9846bb10eac6ab7d00f814adb90287,{}
31,https://github.com/HimayRadec/Flouresite/blob/102059c4349b19681e6b47fad8318365fbda6135/Assets/polyperfect/Poly Universal Pack/- Meshes/Farm/Tools Farm/rake-b.fbx,github,,fbx,96f43d6819130f48d5fd4189174560b756633eb585846128275776420c785f47,{}
32,https://github.com/drozdik-m/deadline-game/blob/77b84cb441259aa05678dd8e378b383f48c6dc4d/_Others/Blender/_Models_backup/Items/food/carrot.blend,github,,blend,fabb833ef6d0a7392321ae157977c1f25529e2293b7af4104e7bfc6be7508860,{}
33,https://github.com/jservant/PlayBall/blob/545c710d56da3b72b9dc37487ff3342305d91ebe/Assets/Objects/Ballpark/CUPIC_BALLPARK.obj,github,,obj,3fbf26e60272262043995dbed453cba6bfe2b9204e9214c11015295b0a6d0991,{}
34,https://github.com/polytokyo/3dmodels/blob/9daca68b9ae4dc3744145ed890d42ee2a0cf750a/docs/seveskig/box/box_yaneari_0305.glb,github,,glb,edeb1ceba188d41b5d2867cba15d64fc61cb3936a77c5fbcb26014f4486bae31,{}
35,https://github.com/yi-ming-qian/human-video-reconstruction/blob/824896f8ec26dea042fbafe8b68108ae21a2e609/data/JumpingJacks/results/0115_tex.glb,github,,glb,c63298062a11ca311a325208e689ed0094d3b4921d22820ccfd8653724d35cb6,{}
36,https://github.com/Sam-Christian/Gamer/blob/41031f8b5a9ba041da14cab88974ed11d164d126/possible realgame/Assets/Golem/Animation/Animation_department_clips/Golem@Attack(2).FBX,github,,fbx,70741ba4778911506bc11e242f508e9896c423df04e80526d4654aa0d5dd8d33,{}
37,https://github.com/Arawn00/2ndYProjectRecup/blob/c341d427c7c46029ecdbcc5f26338b1d150c3961/Assets/Enemy/Animations/Standing React Large From Back.fbx,github,,fbx,74288340d790fd3e22c730765dc0328c83a8d1319015b049012cb35bc073f972,{}
38,https://github.com/nortay250/bones-2-voxel/blob/e53ce19e12c4862ad683bb20505857c9d55595dd/public/gltf/4379.gltf,github,,gltf,f1d72d56af52ca9e8ae3bc87d3b84654c491be46ec6294a039421bec120bc605,{}
39,https://github.com/ChrisShirou/RPG_Game/blob/24a746817356e2d5ad390b09ad074d446bab1a5d/Assets/Animation/Left Turn.fbx,github,,fbx,e1ff4dcdd97e39d6dad5e0be89b2684afdd17f25c3767e2965302df9abba9b21,{}
41,https://github.com/eearpp/metaworld/blob/c8fa989454a8c0bf2d1370a52c07ddc97561c8b5/MEDO/Assets/prefab/17/Ch46_nonPBR.fbx,github,,fbx,c475b2846dbf7dbae72d607fce649d8105679614b78fbc7af60d3aa2dd849e84,{}
42,https://github.com/tarn1902/Duality/blob/87b41d19637044e2004d6a2f90560842f43c53f8/Assets/Art/Environment/Models/geo_CouchCushion.fbx,github,,fbx,1a48ee4f8a3ef1ce34d246627a9854da2b36e7f67e8528e01c1b1bb4a6c275f7,{}
43,https://github.com/JakobThumm/safe_rl_manipulators/blob/1724aee2ec4cbbd8fecfbf1653991e182d4ca48b/util/dae_converter/example_files/simple_examples/stick_x_animation_gazebo_conform.dae,github,MIT License,dae,7d317b3b77329feae9330e311131f5b85fa734f01ee7d0620144fe6b07d9bfbc,{}
44,https://github.com/Ower26Sun/test/blob/6605b926aed2a94f616b44967f231064a3291eca/AR_test_2/three.js/examples/models/1/CB_obj/CB_LN.obj,github,,obj,1c92a1ff49c94b91cdc3b8d1a187188c26cb4e0c147f66cb4dd72184182a5c71,{}
45,https://github.com/ultrafro/chaiPartyNFT/blob/a2327528fb731ec7ac09672946120901e7a74e25/public/model/lotus5.gltf,github,,gltf,8550f83b1e829dc58a4e39a3b3a1385399fd286d1bd812c06e59dbb77560d93c,{}
47,https://github.com/LiadDoh/FinalGameDevProject/blob/cb41e35d246f66c1d27835deabe400ca671ae1a1/Assets/Prefabs/Enemy2/Ch21_nonPBR@Neutral Idle.fbx,github,,fbx,f800d7a4fb4a94b821b7935888a31db85a6f7cf56a9d1be43951bbce34bfbf98,{}
49,https://github.com/Hacker-C/Room-Decoration/blob/a674c39ca9fecff68687c3c286a3eae9f96c7480/models/extra/tent_smallClosed.glb,github,,glb,44ec74ccbff2af915c2773e04c2f55122e19f6db728bf5926366692aae6e109e,{}
50,https://github.com/Pletenica/IAngelion/blob/7a76f63acb61b46a6f63588be77dcd6ccec99edf/Unity/Assets/Assignment 1/EVAs/00/CS EVA 00.fbx,github,,fbx,8f8d51c45e5d5d4008fc5f1ddd88774e7d29afcb3b3ea988cac941c7a6834cd9,{}
52,"https://github.com/ShadowLordAlex/The-Desk/blob/4f94d5e5bb8c37216c0fb1635bd33bb55bf5f4c8/Assets/Assets/[ULTRA PACK] 1000+ Furnitures, Household Objects and Decorative Pieces/Models/Plante5_1.fbx",github,,fbx,b963baa3a52ee4d8e8c2d492cf422ba9374216eb0516efa639279ff1c24c05e2,{}
53,https://github.com/seluca7/openGL-project/blob/aa9d4e5b3984310f7ff61446becc5d060f2b1c55/OpenGL_4_Application_VS2013/objects/Tree/blender/loose_rocks.obj,github,,obj,77dce3f17a01d2b2066927ab63daa9cfd37d02af5caee737d1e578aaf176f7cf,{}
54,https://github.com/YorickBongaerts/Team-Egyptians/blob/4ba1ea2446b76bd5201b099bc1c0836bd816527a/Assets/RawImport/Models/Artifacts/Ehecatl.blend,github,,blend,d8892b513b5fcbd8a559026fc8f5c0cd541489336b7c24f5cb59f1efab8a4113,{}
55,https://github.com/bashkur/lost-in-the-box-ggj21/blob/8b64c41a1b97b12e62939ac591c494f93f76ed62/Import/Character/KY_SK_a_OpenDetector_Max.fbx,github,,fbx,3c5880120908369100853b0ba5b464e23aae11ca8e685d276c480c479074c1d2,{}
56,https://github.com/winnieyoe/swim-itpcamp/blob/378147b414c8f9828831d39d1a4ddc5132baa281/models/fbx/swim-chair.fbx,github,MIT License,fbx,003ea407342fdafe47c5b9971b20c86e0e4a949c43f2f9a06f0b995e0054c5e8,{}
57,https://github.com/spencermensah/pieces-react-native/blob/860097cb41cfc8217baaa27ae9891185a2708ad2/android/app/build/intermediates/merged_assets/gvrRelease/mergeGvrReleaseAssets/out/jeans7.obj,github,,obj,dbb4f4a1c8fe9c3e7996eaf3a816e4c9990fc9e3d2f56418952760a5d0092bfb,{}
58,https://github.com/jzyrobert/item-renderer/blob/4522f777c57022e8c2f6f4e435013f4b1fc7b777/public/FurnitureOutput/FtrCleaner/Body0.dae,github,,dae,2921353bf10be9c29a9d689d5f74619274614ba48d575889f23d075adb578b13,{}
59,https://github.com/garethS-debug/Unity-Commercial-Project-V2/blob/db66f040346ced3215d4e9e4cc6800eac39d8323/Assets/Art/Enviroment/BridgePuzzle/Bridge_Fixed.fbx,github,,fbx,5adcc090d665b009c80e7c2ce94399cb5697edd5d0b1669467d3e8cb12aefc85,{}
60,https://github.com/harrietPark/VRPlanetCreator/blob/b7551fa5c8b7d24a85092bf0a80c577b8e71492f/Assets/Prefabs/Models/abstract/abstracttree1.fbx,github,,fbx,04a184c5379416d5c5592b4eff2d18f4b778b30974de22aa95c1c49a3a4d6b90,{}
61,https://github.com/wooks4098/association/blob/41fcb0e3bec3891a24f31ffab4879894d5ebe2b4/Assets/Ocean/Meshs/ZLPP_Plant_R_08.FBX,github,,fbx,1e049fd000c1f83f0e481b5304f09d8bc6b7e7073aac5248dc2314a37f1b0003,{}
62,https://github.com/mysterymagination/ryddelmyst/blob/8c7d46d7fb8b01fc1665f13ca0f4b17b6e9d59de/Ryddelmyst 5.1/Content/Ryddelmyst_Assets/Meshes/forestmonster/forest-monster-final.blend,github,GNU General Public License v3.0,blend,7dec7e825f4b8aa9843deb42c88959f2a7d9fa78be61eb68378017b97499c652,{}
63,https://github.com/mlin702651/effect/blob/aaf1bd95e51f24cdd362612a411787c633edb528/Assets/Modle/deer02.fbx,github,,fbx,eb98e43bf982fe6724fd1525af22a43074684c028064a30840bf8e4d969b6b41,{}
64,https://github.com/PowaBanga/DDaynormandymaps/blob/f2550046676dc1a7c656eeb8cd9610cd8e377b13/dday/models/plants/trees/tree_11.obj,github,,obj,c0e49fa44a23125435eb97868eba1edf123c68dfcac55115519a44bac1bcfab2,{}
65,https://github.com/Roonye2000/roonye/blob/91ff5a98afa6d44dc1e04ffb60e1a8aacee09e77/Hamburguesa.glb,github,,glb,3e7a3a14efb20e68f13e27dfa8ad2ffbf29fd4cc3207d3b7877ccd23d0fcaed9,{}
66,https://github.com/SuperMage03/Jimmy/blob/2781cbdcc21df09d81e99d72abb360a0419e6625/Assets/Model/Jimmy/Animations/Jimmy Back Flip To Uppercut.fbx,github,,fbx,1c42f83cf50238aa14bc2291b261554cb35c7055a5ad4295de6bd51e65a14b25,{}
67,https://github.com/exokitxr/composer/blob/ba9eecec60b7bcaf9b1130c3d53fb95b555f943e/models/20658.obj,github,,obj,85c8625cd509e38f89749c39aab57a2a6af2f263e2b58722ce6487a974028228,{}
68,https://github.com/jeremgames/FPS-CoderHouse/blob/f7e025b43872016b0239e93f359cae43901f9123/Assets/Pickups and Objects/Tank.gltf,github,,gltf,bcb8d17ebe7f37fd7bed50819a377f3d32ca7c26e3089878f7ce7942f9b19ebc,{}
69,https://github.com/ash-tyler/MP-Project/blob/66dc99775bb584f933ad6d6a8c0591bb838cd216/Assets/Models/Objects/Tavern/Props/Bar_Shelves.fbx,github,,fbx,ecb700cc685dfd5dec44a108f177be9abf284bcabb6f66ddebcfef8c8cdf2981,{}
70,https://github.com/scarletor/Evolvet/blob/cd6faabee820ca6c067e16975bdde31218a359b2/Assets/Space_World/Models_Animated/Personage_Alien_King.FBX,github,,fbx,4978aa7470cc28a633df38b307b0469947445c99836c9e6ef1877d16986db4c7,{}
71,https://github.com/EJJ143/Sword-Spirit-Game/blob/7ea6208d599597c31d816b9124682226f79b7c9b/Sword Spirit/Assets/Animations and character/Animations/akai_e_espiritu@Standing Dive Forward.fbx,github,,fbx,37ea154b57b01951ca24ee370e9a1467143fc5bf7e74c818f14baa96ea7a7dc1,{}
72,https://github.com/dengzibiao/moba/blob/91261b70ce6b1eeea72133f787a6b0c3eee7e538/Assets/Resources/Effect/Mesh/KuLouWang_Skin 1.FBX,github,,fbx,53a4f39316c6cb961a796d84c024cee5d94ecbd6daedb0e38e964c552b1048b5,{}
73,https://github.com/NIU1599119/Billar_VGI/blob/dba4cd765205041f548e55c49100cdd14c3dda85/models/billiard-balls/ball15.obj,github,,obj,b4401826955e6a78f4f68c0fb68e098322e77e83dc8f4215865fe0af0285b242,{}
74,https://github.com/LBALab/lba2remake/blob/0bb4d33d055a194ddc1449afebfaa7cad53b95a1/www/models/lba2/iso_scenes/119.glb,github,MIT License,glb,4022ffa4d59a77bd08a323767e43fa976f18b9c6d3c8f1afa3900b259daefbf7,{}
75,https://github.com/Gene02/Frame3Studio/blob/e9eae555e49361988f341884b465b8462dc783e8/Assets/AssetsAllan/Happy Idle (1).fbx,github,,fbx,326532b678953b3cef0737c7888f8a56f35501337b9b952847b59c359594d360,{}
76,https://github.com/ShemiNechmad/Notting-Hill-AFrame/blob/0795afbcc96186f0f020185887accf7bc16f69b0/src/assets/images/telephoneBooth.glb,github,,glb,00ee7936409b49d1650978fdc895621683a4060c4f923b409d5236b725412ed1,{}
77,https://github.com/mizardblack/decolonized_future/blob/700cc93b32c56c32e67cf0ba3c6ca3cec5b14b2e/src/tetrahedron_light.blend,github,,blend,06d57d6da9c2938663dea018d59c557ccfb17b7f70082d6f9db524b45a77aa5f,{}
78,https://github.com/ignacioperezvelasco/Magnitude/blob/1b9bc50b794fbf49063fbcab202c7eeb30984c8f/Assets/_PROJECT/MODELS/BOSS/XkabatorAttackDis.fbx,github,,fbx,84984333213d5e4a114f6e7dbc82678756e58041c3bb6879e2238ce75529e894,{}
79,https://github.com/DanielP-903/DES506_RacingRoyale/blob/da78982b4152c796768dda2edca55ee330b52094/Assets/Art/Track/podium/TW_BoxSet.fbx,github,,fbx,2b56b6444de37ea0d7a861a8c434f7ba736d3b345a810db1fc852fe8f0dceaa4,{}
80,https://github.com/rmagikz/Golf/blob/6f0d0f8dc6292f23954e50586e9881ca9ead0d76/Golf/Assets/BizulkaProduction/Hyper_Casual_Hats/Models/Stargazer_Hat.fbx,github,,fbx,7f4b67c23cf8682b6981b13892c29731231c75998804f18d93cabb02bee23073,{}
81,https://github.com/0xDeimos/georings_arlib_assets/blob/0066f7cbbf2af8dd2713fe6ebff5e23dc84ebb00/Toadz/Toadz_5703/Toadz_5703.glb,github,,glb,528950bd06487e6e63ec646a48ac3f950591aef18123c7600992a2a7c8c6b8da,{}
82,https://github.com/aikawayamato1/ProjectDark/blob/67c491ff5b3ea9c966fbaf9fe978b3247ddaaf53/Assets/Models/Enemy/Animated/Hybrid/Humanoid Biped Monster 3D/uploads_files_833903_MONSTER+RIG+2.fbx,github,,fbx,3e057286e493f45c81d81e436e3f66d234686dd7c8a331f4622b0809bbb564fb,{}
83,https://github.com/BryanTai/ggj2021/blob/dae5c4fdcabaf830fbd96a36bc288ef8e3d06b62/Assets/Models/skeleton_tie_v001.fbx,github,MIT License,fbx,6c464cfb41ebbdf06cccb45e979cde37ec2de107c8b1a7c14f52613b306dd654,{}
84,https://github.com/MissclickStudios/Projecte3/blob/68fc0e0a780691428b29bc86e727550832ca5a67/NULL Engine/Resources/Assets/Models/Blockouts/Final Blockouts/Ruins/Blockouts/Level1_Ruins1.fbx,github,MIT License,fbx,93907c67440347debe127a498736163614691b9b3b3f23abf54fba1be53e3f8a,{}
85,https://github.com/shangru-li/WizardFightBeta/blob/8aad09384904dfe314e9e017dbf1f483ace2b657/Assets/HDRPDefaultRes/Cutscene/Scene/C03_S02/Chapter03/Buggy/Mesh/Chapter03_Buggy_part_07.fbx,github,,fbx,f778cd63ef1e623cd4e91578f39c38791acf57efe66cf7aec8829765323ee058,{}
86,https://github.com/imagirelab/2016_Graduation_Game/blob/87698d44eb88e76a1bdcd550eac7d90e6cb1022e/Tiny_Breaker/Assets/Resources/Motion/Soldier/shield set.fbx,github,,fbx,a066e0b766fb575fce010c9809f0eb64ed6098f971ff739c8b3b87f094b576ae,{}
87,https://github.com/tomster12/Construct/blob/4b1224c7358f2bb088cd90f257f3a8e2664039ce/Assets/Meshes/Environment/Ground 1.fbx,github,,fbx,c030d12247c9b51089db443b3e9c820dbaa81c06ee27672394a7d3f4ada65e02,{}
88,https://github.com/DarkKool/MasterDProject3/blob/025edb78a045d2932a3976eb19e168663490f5ae/MasterD - Projecto 3/Assets/MyVersion/External/MenuModels/LeftMountain.fbx,github,,fbx,c2637c8493b970d06167f17f281295ba099d731f000511069c9ddd9259678651,{}
89,https://github.com/TheAstronauta/Traffic-Monster-Unity-Game-/blob/68ffeb6d9ff8f4b7ac8c23428ce809ff32901ce8/Traffic Monster/Assets/Graphics-Assets/Big-Rig.fbx,github,,fbx,ab04f1aa1e1bd3bcf8cf3363321eebe42cb4c45c0a25ecd3b66bee483b12dc10,{}
90,https://github.com/segfaultdave/visualexpression/blob/cd6132f903fcf348bac1a326fa8bc905ae2e138d/Assets/Resources/Models/person6.fbx,github,,fbx,cc4b7136b6ac87cb1ef1be7807053abdb32678b7369353bd24e9de17ad72214a,{}
91,https://github.com/Hello9999901/byran.tech/blob/636faafca6cc66f83d923d13c513ca9a5ea960ae/blendfiles/FuturisticMonitor.blend,github,MIT License,blend,6498c885bf8d5c25a6ad77b1a8a436cee30def2b48f935feb762bf03bb263082,{}
92,https://github.com/orozimbo33/curta2CG/blob/23de97de3bd357c23d926b5d7c73c76c7f378ebd/development/CHARS/adao07.blend,github,,blend,acac2f8ee19b1fc2a0b78b0029849c1052a0254908bd03b794492351e946865f,{}
93,https://github.com/aidenfoster8899/p/blob/9736392de5d0356094e2b64336b706739c579cc5/pooltool/models/room/room_pbr.glb,github,GNU General Public License v3.0,glb,fca61f50f068c62ab085152a35367d25d033fdd6cb55a0bbcdff19b8126f2426,{}
94,https://github.com/BranaVasyl/mmo-game/blob/27d2f7f41da008a63f588e0540fa3cd0613e90bb/MMOClient/Assets/Character/Animation/Rotation/Right Turn Behind.fbx,github,,fbx,b34f2e45ab240d379a6686f06899137140ee7f53686b25787c146a73407a1841,{}
96,https://github.com/JordanHagemeier/Owl-Song/blob/fab91a2f7b81f1699160176c09967f82653720c6/Assets/Art/Environment/Models/spawner/s_cordTwisting.fbx,github,,fbx,ea25bddfd3f650ae0c1c190bf61a66a9ab4a3c1e2b9fd7c3287bb944516b6b13,{}
98,https://github.com/hoshiyuki-tamako/atelier_online_data_unpack/blob/5b168372f5e96bd2f6ba52d88a7d0820d4f878c1/public/jp/models/items/body0044/body0044.fbx,github,MIT License,fbx,da1b85f8fbf51b223ec1c02f9123fe6a8d689dda3c06a066f2d92a2714d3a206,{}
99,https://github.com/SarthakKamboj/ForniteBuildingMechanic/blob/9890b47c85bb8203741e27bcf82ca3bfa4a32b8f/Assets/Characters/Racer/Racer.fbx,github,,fbx,afd9fa02f6e516a7236d693a6b6d1d4bf4238c069daca35f6da6f073ecf70694,{}
